country,name,address,lat,lng
CN,GUANGDONG RONGCHENG SPORTS MANUFACTURE COMPANY LIMITED DONGGUAN CHANGPING FIRST BRANCH,"No. 5 Su-Keng Industrial 2nd Road, Su-Keng Village, Chang Ping Town, Dongguan, 523577, Guangdong",22.8987798,113.8768791
CN,GuangZhou GuanSheng Footwear Co Ltd,"No. 12, Industrial Avenue, Huadu District, Guangzhou City, 510800, Guangdong",23.4042741,113.2201855
CN,Haining United Socks Co. Ltd,"No. 360 Haifeng Road, Haichang Street, Haining, 314400, Zhejiang",30.5037872,120.6924202
CN,Hangzhou Crystal Sports Equipment Co. Ltd.,"ChengDong Village, HengCun Town, TongLu Country, Hangzhou, 311502, Zhejiang",36.599744,101.803717
CN,Hangzhou Xuanbo Fitness Equipment Co Ltd,"No 8,RD 05,Dongzhou Industry Zone, Fuyang District, Hangzhou, 311401, Zhejiang",30.061031,119.952008
CN,HuaEr Technology Group Co. Ltd.,"48 Shijing Road, HaiNing Economic Development Zone,, Haining, 0, Zhejiang",30.5391531,120.728355
CN,"Hunan Sky Knitting Co., Ltd.","Yi Yang Industrial Corridor, Changning , 421500, Hunan",28.55386,112.35518
CN,"Hwa Mao Optical (Xiamen) Co., Ltd (Tong An Branch)","No. 99, Si Kou Zhen Road,, Xin Min Town,, Tong An District, Xiamen, 361100, Fujian",24.834497,118.26034
CN,"NANTONG RENAISSANCE ACCESSORIES CO.,LTD.","NO. 98 XINGYUAN NAN ROAD, XIAYUAN TOWN, RUGAO, 226543, Jiangsu",32.2253239,120.6405097
CN,Ningbo Jiana Dress Co. Ltd.,"Building D, Inside JiaLe Industrial Park,, No. 189, TongDe Road, GuLin Town,, YinZhou District,, Ningbo, 315176, Zhejiang",29.8311079,121.4920068
CN,OMA Metal Industrial Co.Ltd,"Xihai Erzhi Industrial Area, Beijiao Town, Shunde Foshan, 528311, Guangdong",22.928305,113.207187
CN,"PUTIAN XIANGGUAN FOOTWARE CO., LTD","Hualin Industry Area, Chengxiang District, Putian, 351139, ",25.3915397,118.9624164
CN,"Qingdao Huasheng Socks Co., Ltd","Jifa Industrial Park, Jimo, Qingdao, 266200, Shandong",36.4092262,120.4303297
CN,"QINGDAO YAHONGSHUN GARMENT CO.,LTD","NO.19 TONGXIN ROAD,JIAOZHOU,QINGDAO,SHANDONG, Qingdao City, 266300, Shandong",36.257179,119.975057
CN,"Shanghai Jiaheng Daily Chemical Co., Ltd.","1069 Taogan Road, Sheshan Town, Songjiang District, Shanghai, 201602, Shanghai Shi",31.127784,121.185587
CN,"Shanghai Qingpu ACE Luggage & Bags Co.,Ltd","No.4508 Beiqing Rd, Huaxin Town, QingPu District, Shanghai, 201705, Shanghai",31.197198,121.233151
CN,Shaoxing Sunku Sports Goods Co.Ltd,"Paozhong Road, PaoJiang Industry Zone, Shaoxing, 312000, Zhejiang",30.078418,120.617471
CN,"Shenzhen Cobra Sports Co., Ltd. ","No. 18 Xihutang Street, Pingdong Community, Pingdi Sub-District, Longgang District, Shenzhen, 518117, Guangdong",22.769726,114.3115
CN,"Shenzhen Square Bottle Co., Ltd.","No.2&5, C3 Bldg, C District, Lianhe Industrial, Nanye Community, Longgang District, Shenzhen City, 518116, Guangdong",31.201231,121.591667
CN,"SKY PRECISION WATCH (SHENZHEN) CO., LTD.","NO 231 QINGLING ROAD, HUANGGE KENG, LONGCHENG SUBDISTRICT, LONGGANG  DISTRICT, Shenzhen, 518172, Guangdong",22.8757322,114.488361
CN,Smartballs Ag.,"Lushan City Industrial Park, Jiujiang City,, Jiangxi Province, China, Jiujiang City, 332800, Jiangxi",29.4485425,116.0448188
CN,Taka Sporting Goods Inc.,"No 8 3rd Industrial Zone, Xiancun, Gongming Town, Guangming District, Shenzhen, 518106, Guangdong",22.778837,113.891807
CN,"Tianjin Tianxing Kesheng Leather Products Co., Ltd.","No. 2, Jianshe Road, Chengguan Town, Baodi District, Tianjin City, 301800, Tianjin Shi",39.718556,117.290785
CN,"Weixuan Weaving Co.,Ltd. of Fujian","Guan qiao, Longqiao, Anxi economic zone, Quanzhou, Fujian, Quanzhou, 362441, Fujian",25.015295,118.095882
CN,Wellpower (Jiangxi) Sporting Goods Co.Ltd.,"Xinqu Avenue, Economic Development New Zone,, Xingguo County, Ganzhou City, 342400, Jiangxi",26.3105396,115.3782916
CN,"WuYi ShunFeng Stainless Steel Products Co., Ltd.","No.2, WuJin Road, TongQin Ind. Zone,WuYi County, JinHua, 321200, Zhejiang",28.8927037,119.8163599
CN,XIAMEN MINGHO BROTHERS MFG CO.，LTD.,"XITANG VILLAGE,XINMIN TOWN,TONG’AN DISTRICT, Xiamen, 361100, Fujian",24.705749,118.10579
CN,Xiamen Spark Sports Goods Co Ltd,"55-56 Siming Gharden, Industry Central Zone, Tongan, Xiamen, 361100, Fujian",24.7230962,118.1518433
CN,"YANGZHOU SUMEC CHANGJIANG GARMENT CO.,LTD","NO. 8 GUOSHUI,SHATOU TOWN, GUANGLING DISTRICT,YANGZHOU, YANGZHOU, 225000, ",32.305937,119.524317
CN,"Yantai NE Apparel Co., Ltd","No. 26, Yantai Street, HaiYang Industrial Park, hai Yang  YanTai  ShanDong   China, Haiyang, 265100, Shandong",36.74189,121.195653
CN,"Zhang Pu Da Ye Umbrella Co., Ltd.","HUANG CANG INDUSTRIAL ZONE, ZHANG PU COUNTY, Zhangzhou, N/A, Fujian",24.117102,117.613808
CN,"ZHE JIANG FEIFENG SPORTS GOODS CO.,LTD","LANTING ECONOMY EMPOLDER SECTION, Shaoxing, 312000, Zhejiang",30.0047567,120.5787467
CN,Zhejiang Celebrity Finery Co Ltd,"No. 17 of Caiyun Road, Yinan Industrical Park, Yiwu, 322000, Zhejiang",29.3088897,120.0846073
CN,Zhejiang DKCity Corporation,"No. 27, Longquan Rd., Huimin St, Zhejiang Province, Jiashan, 314100, Zhejiang",30.859392,120.968903
CN,"Zhejiang Dongyang DingDa Leather Co., Ltd.","Dingzhai Village,, Qianxiang Town,, Dongyang, 322124, Zhejiang",29.0384972,120.3192649
CN,Zhejiang Hepolilo Socks Industry Co. Ltd,"No. 382 Xiachuan Rd, Haining, 314400, Zhejiang",30.541555,120.722075
CN,"ZIEBART APPAREL (DALIAN)TRADING CO.,LTD.","TANGLI VILLAGE HONGQI STREET , GANJINGZI DISTRICT DALIAN CHINA, Dalian, 116000, Liaoning",38.9222654,121.5493161
CN,Zhejiang Meibang Textile Co Ltd,"No.8 The Fifth Xingye Road, Chengxi Economic Development Zone  Zhuj China 311800, CHENGXI ECONOMIC, DEVELOPMENT ZONE, 312000, ",35.86166,104.195397
CN,ZHEJIANG TIANCHENG GARMENT CO. LTD.,"NANRI FENQU, GAOQIAO INDUSTRIAL ZONE, GAOQIAO TOWN, TONGXIANG CITY, ZHEJIANG PROVINCE, CHINA, Tongxiang, 314500, Zhejiang",30.554975,120.564951
CN,"ZHONGSHAN JIN SHENG GARMENT CO., LTD","DI YI GONG YE QU ZHONG SHAN TAN ZHOU, Zhongshan, 528467, Guangdong",22.254836,113.467503
DO,Universal Athletics,"Avenoda Maximo Gomez, Zona Franca La Ameria, San Cristobal, Zona Franca La Ameria, N/A, San Cristobal",18.4180414,-70.1065849
EG,"El Helal Company for Knitting, Dyeing & Readymade ","PLOT 3/1 - MISR COMPANY INDUSTRIAL ZONE , BEHERA, EGYPT, Kafr El Dawar , 22638, Buhayrah",31.1356648,30.1327813
EG,Embee International Industries,"PUBLIC FREE ZONE, ISMAILIA, 41511, ",30.5964923,32.2714587
SV,Chi Fung SA de CV,"Carretera Troncal Del Norte, KM 12, Ciudad Apopa, San Salvador, N/A, San Salvador",13.8135061,-89.1628521
SV,"WESTTEX APPAREL, S.A. DE C.V.","ZONA FRANCA SAN BARTOLO CALLE CHAPARRASTIQUE POL K EDIFICIO No. 20, ILOPANGO, NA, San Salvador",13.6992706,-89.1122741
HT,Val d'Or Apparel Manufacturing Haiti S.A (aka Valdor),"Rue Pierre Paul Tabarre 27, Croix Des Bouquets, PORT-AU-PRINCE, HT6110, Ouest",18.5652337,-72.2509565
HN,Bay Island Sportswear,"Zip San Jose , Building 3-4 , 20-27 calle 2do Anillo Periferico , San Pedro Sula, 21103, Cortes",15.4817795,-88.0065447
HN,Pinehurst Manufacturing GMBH,"Zoli St Andrews, Colonia Agua Prieta , Sector Rivera Hernandez, San Pedro Sula, Cortes, Honduras, San Pedro Sula, -504, Cortes",15.4793285,-87.9432837
IN,Krishna Sports Industries,"S-10, NEAR DAINIK, SAVERA OFFICE, Jalandhar, 144004, Punjab",31.314844,75.578357
IN,SSG Apparels - Unit II,"No. 34 Nethaji Apparel Park, EEtiveerampalayam, New Tirupur, 641666, Tamil Nadu",11.2075041,77.3259812
ID,PT Eagle Glove Indonesia,"Bayen Village, Purwomartani, Kalasan, Sleman, Yogyakarta, 55571, Daerah Istimewa Yogyakarta",-7.7683238,110.4502401
ID,PT Greentex Indonesia Utama,"Kawasan Berikat Nusantara, Jl. Sumatra Blok E No. 12A Cakung, Cilincing, Jakarta Utara, 14140, Daerah Khusus Ibukota Jakarta",-6.13923,106.927397
ID,PT Leading Garment Industries,"JL. Mengger No.97 , Moh. Toha KM 5,6 Bandung , Bandung, 40256, Jawa Barat",-6.96574,107.6179209
ID,PT Yuni International ,"Kp. Menteng Dua RT.04/RW01., Desa Pasir Laja, Kecamatan Sukaraja, Kabupaten Bogor, Bogor, 16710, Jawa Barat",-6.194031,106.8325872
IT,CAFIERO SRL,"Via u. Bracalenti 20 Z.I. CESA, LIMANA, 32020, Veneto",46.0967742,12.1563729
IT,Calzificio Anson,"Via Racale-Melissano 133, Racale, 73055, ",39.9687984,18.1194638
IT,GENESI SRL,"Via Walter Tobagi, 37, Casaloldo/MN, 46040, Lombardia",45.263961,10.4751169
JP,"KANSAIDO CO, LTD","980-7 Jyunisho, Yabu, 667-0102, Hyogo",35.3719887,134.7615836
JP,"Kokuyo Product Shiga Co.,Ltd.","312 Kamikano, Aisho-cho Echi-gun, 529-1203, Shiga",35.155144,136.2755717
JP,Molten Corp. Hiroshima,"1-5-8, Nakahiro-Cho, Nishi-Ku, Hiroshima, 7330012, ",34.4034188,132.442595
JP,Tabata Co Ltd Ibaraki Factory,"651-2 Industrial-park, Hitachi-Omiya, 319-2134 , Ibaraki",36.5362607,140.3765759
JP,"Totsuya Echo Co.,ltd.","13-2 Sasame Kita-machi, Toda, 335-0033, Saitama",35.8232399,139.6541369
KR,AUAPLUS,"353-4 SAMNAK DONG,SASANG-GU,BUSAN, KOREA, BUSAN, 617-825, Pusan-gwangyoksi",35.1858459,128.9779578
RO,SC INDUSTRIA DE INCALTAMINTE [SOARA],"Str. Ion Vidu n.7, Buzias, 305100, Timis",45.7459885,21.233199
KR,Juno Apparel(Factory),"16, Gyeyang-daero140beon-gil,,  Gyeyang-gu, Incheon, 21088, Inch'on-gwangyoksi",37.571594,126.7363805
MM,United Knitting (Myanmar) Co. Ltd,"Industrial Zone No. 3, No. 43 Hlain Tharyar Township, Yangon, 11401, Yangon",16.8819286,96.0573302
PK,AL AMIN EXPORTS,"WH-12, Sector 16-B, NORTH KARACHI INDUSTRIAL AREA, KARACHI, 75850, ",24.9608416,67.0797072
PK,Challenge Apparels Limited,"Rachna Town 2, Satyana Road, Faisalabad, 38000, Punjab",31.3928032,73.1173088
PK,Force Five (PVT) Ltd.,"14km Daska Road,, Sialkot, 51310, Punjab",32.3988779,74.439956
PK,Kampala Industries (Pvt) Ltd.,"Sade Pur Road, Rahim Pur Khitchian, Sialkot, 51310, Punjab",32.5714418,74.5441796
PK,MASOOD TEXTILE MILLS LIMITED APPAREL DIV (GARMENT CITY),"Sahianwala Road, Khurrianwala, Faisalabad, 38000, Punjab",31.5048093,73.2710677
PK,PENNA OVERSEAS CORPORATION,"12-KM, SIALKOT-DASKA ROAD, Sialkot, 51310, Punjab",32.40838,74.4540691
PK,Umar Garments,"Plot No.1-B/2 Sector-29, Korangi Industrial Area, KARACHI, 74900, Sindh",24.8505499,67.1841358
PL,Aneks Polska Sp. z o.o.,"ul. Młynarska 5, Jaworzno, 43-600, Slaskie",50.1928324,19.2571618
PL,Euro-pegaz Logistyka Sp. z.o.o.,"Centrum Logistyczne, ul. Loniewska 1, Osieczna, 64-113, Wielkopolskie",51.8990672,16.6673481
PL,TOMADEX SC,"WARSZAWSKA 69A, ALEKSANDROW LODZKI, 95-070, Lodz",51.828409,19.312161
PT,"Colep Portugal, SA","Rua Comendador Arlindo Soares Pinho no. 1977, Lordelo Vila Cha., Vale de Cambra, 3730-423, Aveiro",40.8498756,-8.4065694
RU,Capella Ltd.,"606000, 5 km. Avtozavodski Shausse, bld. 1, Dzerzhinsk, 606000, ",56.2409907,43.4621545
ES,"COTY SPAIN, S.L.U.","Polígono Industrial Congost, Avda. Sant Julià, 168 - 180, Granollers, 8403, Catalunya",41.5856428,2.2735033
ES,CTC Externalización S.L.U.,"Carrer Carredada 2, Nau B, Martorelles - Barcelona, 8107, Barcelona",41.5331211,2.2354544
ES,"IGEPAK, S.A.","Legarda Kalea No. 2, Usurbil, 20170, Euskal Autonomia Erkidegoa",43.272045,-2.0548767
ES,PREVAL S.A.,"Av. Castell de Barberá 43 - 45, Barbéra del Vallés, 8210, Barcelona",41.5231452,2.1454116
LK,CKT Apparel (Pvt) Ltd.,"Yatiyana , Agalawatta, 12200, Western Province",6.5316572,80.1429677
LK,Hirdaramani Garments Katunayake (pvt) Ltd,"Ring Road 02, Export Processing Zone, Katunayake, Katunayake, 11450, Western",7.170921,79.8898816
TW,Chiad Hong Industry Co Ltd,"No.25 Lane 466,  Sec. 9, Xiangshang Rd., Wu-qi Dist., Taichung City, Taichung County, 43547, Taiwan",24.1477915,120.6641624
TW,"Chuan Mei Glove Industries Co., Ltd.","No. 4-1 Tung Lin Road, Lin Hai Industrial Estate, Hsiao Kang, Kaohsiung, 81260, Kaohsiung",22.5674102,120.3633173
TW,High Cedar Enterprise Co Ltd,"168-6 Hai Pin Road, Ching Shui, Taichung, 43651, Taiwan",24.301983,120.5854674
TW,"Hwa Meei Optical Co., Ltd. 2nd Factory","30, ShaLun, Zhong Sha Vil., AnDing Dist., Tainan, 74555, Taiwan",23.095298,120.2166519
TW,Jou Young Industrial Co Ltd,"No 500, Sec 1, Sing Loa Road, Tien Jhong Town, Chang Hua Country, Tienjhong, 52046, ",22.6158015,120.7120023
TW,Ming Feng Plastic Co Ltd,"No.2, Lane 292, Dalin Road,, Daya District, Taichung, 42847, Taichung County",24.2443518,120.6530718
TW,Pang mei sport Co. Ltd.,"No 368, Fudao Rd, Lukang Township, Changhua County, Taichung, 50562, Taichung",24.0787158,120.4221033
TW,"Pinda Industry Co., Ltd.","No. 42, Ln. 461, Caofeng Rd, Xianxi Township, Changhua County, Changhua County, 50742, Taiwan",24.1265022,120.4662716
TW,Tung-Yu Plastic Co. Ltd,"No. 86 Jen Tzn St, Ta Li Dist, Taichung City, 41275, Taichung County",24.1046899,120.6812114
TW,Wei Lee Knitting MFG. Co Ltd,"NO. 100, Hengche Road,, Pei Miao Li,, MiaoLi City,, 36045, Taiwan",24.572569,120.8191735
TH,"Universal Apparel (Thailand) Co., Ltd.","110 Moo 13,  Mitraphab Rd Bantrad,, Udon Thani, Udonthani, 41150, Udon Thani",17.3646969,102.8158924
TW,Yichane Co. Ltd.,"178, SEC. 2, Cheng-Si St. Tainan 70956, Taiwan, Tainan, 70956, Taiwan",22.9997281,120.2270277
TH,"Molten (Thailand) Co., Ltd.","666 Moo 11, Sukhaphibarn 8 rd, Nongkham, Sriracha,, Sriracha, 20230, Chon Buri",13.0887995,100.9529918
TH,"NB Apparel Co., Ltd.","183 Moo 8, Udonthani-Meunglei rd., Meung, Nongbualamphu, Nong Bua Lam Phu, 39000, Nong Bua Lamphu",17.1970957,102.3154514
TH,"Thai Daizo Aerosol Co., Ltd. (TDP)","700/413 Moo1, Tambol Bankao, Amphur Panthong, 20160, Chon Buri",13.9024327,99.2120593
GB,VIDHANI BROS LTD,"TERITEX FACTORY, BOUGHTON, NG22 9ZD, NOTTS",53.2030263,-0.9774004
US,Dynamax Inc.,"1300 Smith Road, STE 104, Austin, 78721, Texas",30.2560037,-97.6803317
US,JSP Intl. (Pednar),"4335 County Farm Road, Jackson, MI, Michigan, 48854, Michigan",42.272927,-84.479912
VN,"All Wells International Co., Ltd","Street No. 81, Toc Tien Commune, Tan Thanh District, Vung Tau, 79000, Ba Ria-Vung Tau",10.6032018,107.113007
VN,Branch of Binh Thuan – Nha Be Garment JSC – Tuy Phong Garment ,"Industrial zone of North of Tuy Phong,, Lac Tri Village, Phu Lac Commune, Binh Thuan, 800000, Binh Thuan",11.2348179,108.7098211
VN,"Eins Vina Co., Ltd","7A Thong Nhat Road, Song Than Industrial Zone II, Di An District, Ho Chi Minh City, 84650, Binh Duong",10.8964757,106.7527418
VN,"Force Sports Tech Trading & Manufacturing Co., Ltd","Lot B1, Road 6, Long Hau -Hoa Binh Industrial Park, Nhi Thanh Ward, Thu Thua District, Long An , 85000, Long An",10.6310514,106.7057733
VN,"GREAT GLOBAL INTERNATIONAL CO., LTD.","C3, 6, GIAN KHAU INDUSTRIAL PARK, GIA TAN COMMUNE, GIA VIEN DIST, GIA VIEN DISTRICT, NINH BINH, 40000, Ninh Binh",20.3255974,105.9259271
VN,"Himaru Vietnam Co., Ltd.","Street No 8, Thong Nhat Avenue,, Song Than II Industrial Park, Di An Town, Binh Duong Province, Di An Town, N/A, Binh Duong",10.8947296,106.752693
VN,Seyang Vietnam Corporation,"PLOT NO.54-IN SMALL SCALE INDUSTRY COMPLEX,, TRADE VILLAGE, NHAT TAN COMMUNE, Kimbang District, 700635492, Ha Nam",20.6126121,105.8906859
VN,Hung Kiu (Vietnam) garment Mfg. Ltd. ,"Road N7, Phu Chanh Industrial Zone 1, Phu Chanh Commune, Tan Uyen Town, Binh Duong Province., Binh Duong, Binh Duong",11.0726613,106.7000228
VN,"Kanaan Saigon Co., Ltd (2nd Plant)","Binh Ta 1 Hamlet, Duc Hoa Ha Village, Duc Hoa Town, 850000, Long An",10.7977905,106.4698351
VN,"Langham Garment Co.,Ltd","Lot 24 and Lot 21 Road No 6, Trang Bang Industrial Zone, Km 32,, An Tinh ward, Trang Bang District, 840000, Tay Ninh",11.0214242,106.3949516
VN,"NYG ( Vietnam) Co.,Ltd","Lot C Long Khanh Industrial Zone – Binh Loc commune, Long Khanh town, 810000, Dong Nai",10.9420009,107.2292893
VN,"ORIENTAL GARMENT AN GIANG CO.,LTD","Plot L Binh Hoa Industrial Zone,, Binh Ho  Commune, An Giang Province, Chau Thanh District, 880000, An Giang ",10.4406356,105.3306814
VN,"Shinwon Ebenezer Hanoi Co., Ltd - Building A","Ad Urban Group Nguyen Gon, Cai Dan Ward, Song Cong City, 250000, Thai Nguyen",21.4613691,105.8613233
VN,"Unipax Co.,  Ltd","Plot 101/2 +101/4 road 3, Long Binh IP (Amata), Bien Hoa, Dong Nai, Viet Nam, Long Binh Ward, N/A, Bien Hoa City, 810000, Dong Nai",10.9522077,106.87746
VN,Vinh phuc textile company LTD,"Tien phong _ Me Linh _ Hanoi_ Vietnam, Hanoi, 14017, Thu Do Ha Noi",21.1500522,105.7527221
